Id,database,table,rule_that_broke
--,--------,-----,---------------
1,main_database,employee,found record below 50: 29
2,main_database,employee,found record below 50: 25
3,main_database,employee,found record below 50: 5
4,main_database,employee,found record below 50: 8
5,main_database,employee,found record below 50: 10
6,main_database,employee,found record below 50: 34
7,main_database,employee,found record below 50: 34
8,main_database,employee,found record below 50: 20
9,main_database,employee,found record below 50: 46
10,main_database,employee,found record below 50: 29
11,main_database,employee,found record below 50: 25
12,main_database,employee,found record below 50: 5
13,main_database,employee,found record below 50: 8
14,main_database,employee,found record below 50: 10
15,main_database,employee,found record below 50: 34
16,main_database,employee,found record below 50: 34
17,main_database,employee,found record below 50: 20
18,main_database,employee,found record below 50: 21
19,main_database,employee,found record below 50: 45
20,main_database,employee,found record below 50: 32
21,main_database,employee,found record below 50: 45
22,main_database,employee,found record below 50: 22
23,main_database,employee,found record below 50: 44
24,main_database,employee,found record below 50: 40
25,main_database,employee,found record below 50: 12
26,main_database,employee,found record below 50: 24
27,main_database,employee,found record below 50: 8
28,main_database,employee,found record below 50: 42
29,main_database,employee,found record below 50: 47
30,main_database,employee,found record below 50: 1
31,main_database,employee,found record below 50: 29
32,main_database,employee,found record below 50: 38
33,main_database,employee,found record below 50: 13
34,main_database,employee,found record below 50: 37
35,main_database,employee,found record below 50: 36
36,main_database,employee,found record below 50: 41
37,main_database,employee,found record below 50: 16
38,main_database,employee,found record below 50: 0
39,main_database,employee,found record below 50: 30
40,main_database,employee,found record below 50: 46
41,main_database,employee,found record below 50: 16
42,main_database,employee,found record below 50: 24
43,main_database,employee,found record below 50: 7
44,main_database,employee,found record below 50: 34
45,main_database,employee,found record below 50: 46
46,main_database,employee,found record below 50: 40
47,main_database,employee,found record below 50: 2
48,main_database,employee,found record below 50: 7
49,main_database,employee,found record below 50: 42
50,main_database,employee,found record below 50: 48
51,main_database,employee,found record below 50: 24
52,main_database,employee,found record below 50: 3
53,main_database,employee,found record below 50: 19
54,main_database,employee,found record below 50: 43
55,main_database,employee,found record below 50: 47
